
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.9949879>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.16186506>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.16106626>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.1602714>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.15948047>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.15869342>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.15791027>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.15713082>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.15635538>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.15558377>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.15481597>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.15405197>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.15329173>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.15253523>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.15178248>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.15103343>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.15028809>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.14954643>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.14880842>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.14807406>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.14734331>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.14661618>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.14589262>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.14517264>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.14445622>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.14374334>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.14303395>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.142328>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.1416256>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.14092669>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.1402311>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.13953903>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.13885042>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.13816519>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.13748334>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.13680486>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.13612969>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.13545789>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.13478796>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.13412061>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.13345739>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.13279742>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.13213861>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.1314844>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.13083455>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.1301866>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.1295417>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.12889922>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.12826057>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.12762688>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.12699485>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.12636544>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.12574057>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.12511662>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.12449658>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.12388364>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.12326998>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.12265841>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.12205039>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.12144847>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.12084812>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.12024902>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.11965416>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.119061746>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.118473105>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.11788702>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.11730169>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.11672072>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.116142355>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.115567796>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.11499621>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.11442655>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.11386175>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.11329809>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.112739>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.11218039>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.111624464>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.11107141>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.11052161>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.109974764>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.10943091>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.10888848>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.108348094>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.10781201>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.10727894>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.1067483>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.10621963>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.105693266>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.105171174>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.10464916>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.10413366>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.10361893>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.103105165>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.10259345>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.10208607>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.101579465>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.101075426>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.100575015>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.10007768>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.09958169>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.09908968>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.098599575>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.09811259>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.097626664>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.09714264>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.096660174>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.09618332>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.09570758>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0952333>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.09476174>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.09429441>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.09382809>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.09336315>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.092901275>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.09243951>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.09198177>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.09152721>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.091074996>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0906238>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.09017572>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0897279>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.08928464>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.08884346>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.088402994>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.08796476>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.08752896>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.08709512>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.08666543>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.08623599>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.08580774>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.085382916>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.08496052>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.084539734>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.08412163>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.08370607>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.08329327>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.08288093>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.08247129>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.08206189>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.081654735>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.08125039>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.08084846>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.08044756>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.080049165>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.07965313>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.079258725>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.078866474>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.078475684>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0780871>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0777014>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.07731669>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.07693387>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.076554365>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.076175064>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.07579703>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.07542133>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0750472>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.074675865>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.074307114>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.07393935>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0735739>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.07320907>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.07284694>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.07248571>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.07212798>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.07177012>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.071413934>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.07106036>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.070709355>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0703591>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.070010014>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.069663435>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.06931859>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.068975605>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.06863449>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.06829412>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.067956574>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.06761944>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.067284726>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.06695154>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0666199>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.06629047>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0659632>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0656366>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.06531161>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.06498811>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.064667836>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.06434668>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.06402681>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.063709274>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.06339479>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.063081115>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.06276958>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.06245957>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.06214975>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.061842706>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.06153653>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.061231386>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.060927786>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.060625114>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.060325447>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.060027584>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.05972967>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.059433207>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.05913945>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.058847375>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.05855582>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.058264904>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.057975776>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.05768842>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.057404302>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.05712076>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.056837462>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.056555144>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.056275606>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.055997048>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.05571883>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.05544296>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.05516898>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.054896057>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.054624457>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.054353345>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.054083865>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.053815648>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.053549804>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.053285133>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.053020302>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.05275857>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.052497033>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.052237812>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.05197934>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.051721543>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.05146523>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.05121009>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.050957248>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.05070469>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.050454244>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.050204728>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.049955312>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.049707364>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.04946087>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.04921563>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.048971806>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.048728704>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.048487615>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.04824731>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.048008237>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.047770485>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.04753388>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.047298953>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.04706485>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.046831567>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.046599798>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0463691>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.046140317>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.04591184>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.045684315>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.04545749>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.04523293>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.045008775>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.044786233>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.044564992>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.044344194>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.04412465>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.043905634>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.043687865>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.04347209>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.04325668>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.043042514>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.042829875>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.042618055>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.042407364>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.042197056>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.041987874>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.041780118>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.04157336>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.041367013>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.041161604>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.040957447>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.040754523>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.040553384>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.040352266>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.040152434>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.039953057>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.03975513>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.039558243>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.03936293>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.039168164>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.03897448>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0387816>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.038588945>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.038398504>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.038208235>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.038019452>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.037831284>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.037643608>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.037457302>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.037271213>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.037086383>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.03690287>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.036720116>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.03653833>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.036357313>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.03617763>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.035998404>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.035819948>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.03564361>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.03546688>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0352907>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.035115313>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.034941643>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.034768924>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0345965>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0344254>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.034254875>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.03408508>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.033916153>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.03374803>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.033580836>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.033415105>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.033249438>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.033084616>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.032920685>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.032757595>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.03259546>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.032433704>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.032273814>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.03211394>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.031954475>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.031796224>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.03163906>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.03148221>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.031326573>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.031171398>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.031017182>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.030863453>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.030710094>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.030558614>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.03040712>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.030256536>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.03010692>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.02995765>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.02980934>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0296625>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.029515667>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.0293698>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.029224372>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.029079705>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.028935784>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.028792378>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.028649494>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.028507425>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.02836643>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.028226206>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.028085954>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.027946983>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.027808875>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.027671209>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.027533818>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.027397523>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.027262324>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.027127441>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.026992815>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.026859043>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.026726404>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.026594391>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.026462758>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.026331555>
